October 01, 2016 14:48:00:533000	MOVE FIRST NAO
October 01, 2016 14:48:02:602000	MOVE SECOND NAO
October 01, 2016 14:48:04:711000	STARTING SIMULATION
October 01, 2016 14:48:04:714000	STARTING SIMULATION
October 01, 2016 14:48:08:950000	initial top cam
October 01, 2016 14:48:08:968000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 01, 2016 14:48:08:970000	(368, 351)
October 01, 2016 14:48:08:973000	355
October 01, 2016 14:48:08:975000	WRITING Y POINT START
October 01, 2016 14:48:08:977000	[368, 351]
October 01, 2016 14:48:08:979000	355
October 01, 2016 14:48:08:982000	(368, 355)
October 01, 2016 14:48:08:984000	355
October 01, 2016 14:48:08:986000	WRITING Y POINT END
October 01, 2016 14:48:08:989000	[(311, 317), (535, 299), (638, 307), (368, 351), [640, 480]]
October 01, 2016 14:48:09:041000	initial top cam
October 01, 2016 14:48:11:046000	onject found
October 01, 2016 14:48:14:357000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 01, 2016 14:48:14:359000	(584, 259)
October 01, 2016 14:48:14:362000	259
October 01, 2016 14:48:14:364000	WRITING Y POINT START
October 01, 2016 14:48:14:368000	[584, 259]
October 01, 2016 14:48:14:370000	259
October 01, 2016 14:48:14:372000	(584, 259)
October 01, 2016 14:48:14:375000	259
October 01, 2016 14:48:14:377000	WRITING Y POINT END
October 01, 2016 14:48:14:380000	[(584, 256), (584, 256), (587, 259), (584, 259), [640, 480]]
October 01, 2016 14:48:14:620000	STARTING behaviourMoveToCornerOfObject
October 01, 2016 14:48:17:901000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 01, 2016 14:48:17:903000	(376, 355)
October 01, 2016 14:48:17:906000	355
October 01, 2016 14:48:17:908000	WRITING Y POINT START
October 01, 2016 14:48:17:910000	[376, 355]
October 01, 2016 14:48:17:913000	355
October 01, 2016 14:48:17:916000	(376, 355)
October 01, 2016 14:48:17:919000	355
October 01, 2016 14:48:17:921000	WRITING Y POINT END
October 01, 2016 14:48:17:924000	[(311, 319), (527, 299), (638, 320), (376, 355), [640, 480]]
October 01, 2016 14:48:17:978000	bottommost point: 355
October 01, 2016 14:48:17:983000	move head down by x degrees
October 01, 2016 14:48:19:212000	turn angle:  -0.1575
October 01, 2016 14:48:19:219000	bottom most position:  
October 01, 2016 14:48:19:221000	376
October 01, 2016 14:48:21:228000	ending behaviourMoveToCornerOfObject
October 01, 2016 14:48:24:545000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 01, 2016 14:48:24:547000	(316, 251)
October 01, 2016 14:48:24:550000	251
October 01, 2016 14:48:24:553000	WRITING Y POINT START
October 01, 2016 14:48:24:557000	[316, 251]
October 01, 2016 14:48:24:560000	251
October 01, 2016 14:48:24:565000	(316, 251)
October 01, 2016 14:48:24:568000	251
October 01, 2016 14:48:24:570000	WRITING Y POINT END
October 01, 2016 14:48:24:574000	[(255, 223), (455, 199), (635, 223), (316, 251), [640, 480]]
October 01, 2016 14:48:24:629000	bottommost point: 251
October 01, 2016 14:48:24:633000	move head down by x degrees
October 01, 2016 14:48:25:851000	turn angle:  0.01125
October 01, 2016 14:48:25:865000	OBJECT IS IN CENTRE, walking toward it:  0.954166666667
October 01, 2016 14:48:25:873000	bottom most position:  
October 01, 2016 14:48:25:875000	316
October 01, 2016 14:48:27:879000	ending behaviourMoveToCornerOfObject
October 01, 2016 14:48:31:191000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 01, 2016 14:48:31:194000	(316, 255)
October 01, 2016 14:48:31:196000	255
October 01, 2016 14:48:31:198000	WRITING Y POINT START
October 01, 2016 14:48:31:201000	[316, 255]
October 01, 2016 14:48:31:203000	255
October 01, 2016 14:48:31:205000	(316, 255)
October 01, 2016 14:48:31:207000	255
October 01, 2016 14:48:31:209000	WRITING Y POINT END
