October 29, 2016 16:24:59:550000	MOVE FIRST NAO
October 29, 2016 16:25:05:410000	THE LEADER IS: 
October 29, 2016 16:25:05:416000	127.0.0.1:9557
October 29, 2016 16:25:05:420000	MOVE SECOND NAO
October 29, 2016 16:25:11:266000	THE LEADER IS: 
October 29, 2016 16:25:11:269000	127.0.0.1:9559
October 29, 2016 16:25:11:300000	STARTING LOOKFORTABLE
October 29, 2016 16:25:17:560000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:25:17:562000	(352, 351)
October 29, 2016 16:25:17:563000	351
October 29, 2016 16:25:17:565000	[352, 351]
October 29, 2016 16:25:17:567000	351
October 29, 2016 16:25:17:569000	(352, 351)
October 29, 2016 16:25:17:571000	[(296, 312), (499, 299), (638, 331), (352, 351), [640, 480]]
October 29, 2016 16:25:17:583000	initial top cam
October 29, 2016 16:25:19:606000	onject found
October 29, 2016 16:25:19:609000	STARTING LOOKFORTABLE
October 29, 2016 16:25:23:107000	initial top cam
October 29, 2016 16:25:48:310000	top cam
October 29, 2016 16:25:50:335000	50
October 29, 2016 16:26:07:415000	top cam
October 29, 2016 16:26:09:446000	0
October 29, 2016 16:26:26:293000	top cam
October 29, 2016 16:26:28:319000	-50
October 29, 2016 16:26:45:438000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:26:45:446000	(296, 211)
October 29, 2016 16:26:45:448000	211
October 29, 2016 16:26:45:449000	[296, 211]
October 29, 2016 16:26:45:451000	211
October 29, 2016 16:26:45:453000	(296, 211)
October 29, 2016 16:26:45:455000	[(216, 180), (379, 163), (471, 177), (296, 211), [640, 480]]
October 29, 2016 16:26:45:637000	top cam
October 29, 2016 16:26:52:848000	STARTING GoToTable
October 29, 2016 16:26:52:849000	STARTING GoToTable
October 29, 2016 16:26:52:850000	STARTING behaviourMoveToCornerOfObject
October 29, 2016 16:26:52:850000	STARTING behaviourMoveToCornerOfObject
October 29, 2016 16:26:56:401000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:26:56:403000	(597, 340)
October 29, 2016 16:26:56:405000	339
October 29, 2016 16:26:56:406000	[597, 340]
October 29, 2016 16:26:56:409000	339
October 29, 2016 16:26:56:410000	(597, 339)
October 29, 2016 16:26:56:412000	[(488, 296), (563, 291), (638, 323), (597, 340), [640, 480]]
October 29, 2016 16:26:56:424000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:26:56:425000	(352, 351)
October 29, 2016 16:26:56:427000	351
October 29, 2016 16:26:56:429000	[352, 351]
October 29, 2016 16:26:56:430000	351
October 29, 2016 16:26:56:439000	bottommost point: 339
October 29, 2016 16:26:56:444000	move head down by x degrees
October 29, 2016 16:26:56:452000	(352, 351)
October 29, 2016 16:26:56:463000	[(295, 317), (499, 299), (638, 331), (352, 351), [640, 480]]
October 29, 2016 16:26:56:527000	bottommost point: 351
October 29, 2016 16:26:56:531000	move head down by x degrees
October 29, 2016 16:26:57:804000	turn angle:  -0.7790625
October 29, 2016 16:26:57:805000	turn angle:  -0.09
October 29, 2016 16:26:57:807000	bottom most position:  
October 29, 2016 16:26:57:810000	597
October 29, 2016 16:26:59:822000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:26:59:823000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:27:03:383000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:27:03:385000	(340, 251)
October 29, 2016 16:27:03:387000	251
October 29, 2016 16:27:03:389000	[340, 251]
October 29, 2016 16:27:03:391000	251
October 29, 2016 16:27:03:403000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:27:03:404000	(384, 227)
October 29, 2016 16:27:03:406000	227
October 29, 2016 16:27:03:407000	[384, 227]
October 29, 2016 16:27:03:409000	227
October 29, 2016 16:27:03:410000	(340, 251)
October 29, 2016 16:27:03:410000	(384, 227)
October 29, 2016 16:27:03:412000	[(276, 212), (479, 199), (638, 215), (340, 251), [640, 480]]
October 29, 2016 16:27:03:421000	[(296, 192), (439, 179), (571, 195), (384, 227), [640, 480]]
October 29, 2016 16:27:03:425000	bottommost point: 251
October 29, 2016 16:27:03:427000	move head down by x degrees
October 29, 2016 16:27:03:436000	bottommost point: 227
October 29, 2016 16:27:03:438000	turn angle:  -0.18
October 29, 2016 16:27:03:441000	bottom most position:  
October 29, 2016 16:27:03:442000	384
October 29, 2016 16:27:04:736000	turn angle:  -0.05625
October 29, 2016 16:27:04:738000	OBJECT IS IN CENTRE, walking toward it:  0.954166666667
October 29, 2016 16:27:04:740000	bottom most position:  
October 29, 2016 16:27:04:741000	340
October 29, 2016 16:27:05:461000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:27:06:746000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:27:08:936000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:27:08:938000	(360, 231)
October 29, 2016 16:27:08:940000	231
October 29, 2016 16:27:08:945000	[360, 231]
October 29, 2016 16:27:08:946000	231
October 29, 2016 16:27:08:948000	(360, 231)
October 29, 2016 16:27:08:950000	[(263, 202), (399, 183), (523, 197), (360, 231), [640, 480]]
October 29, 2016 16:27:09:143000	bottommost point: 231
October 29, 2016 16:27:09:145000	turn angle:  -0.1125
October 29, 2016 16:27:09:147000	bottom most position:  
October 29, 2016 16:27:09:149000	360
October 29, 2016 16:27:10:439000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:27:10:441000	(344, 267)
October 29, 2016 16:27:10:444000	267
